"","latitude","longitude","ocean_prd"
"1",-13.5,117.5,287.04156712963
"2",-13.5,118.5,280.158877314815
"3",-13.5,119.5,264.229694444444
"4",-13.5,120.5,259.28024537037
"5",-13.5,121.5,280.327782407407
"6",-13.5,122.5,274.315905092593
"7",-13.5,123.5,296.351155092593
"8",-13.5,124.5,396.5115625
"9",-13.5,125.5,701.438194444444
"10",-13.5,126.5,1011.91192528736
"11",-12.5,113.5,305.7366875
"12",-12.5,114.5,312.335881944444
"13",-12.5,115.5,307.961428240741
"14",-12.5,116.5,310.570210648148
"15",-12.5,117.5,308.384046296296
"16",-12.5,118.5,295.767756944444
"17",-12.5,119.5,291.888344907407
"18",-12.5,120.5,292.100138888889
"19",-12.5,121.5,289.237699074074
"20",-12.5,122.5,290.335115740741
"21",-12.5,123.5,337.274534722222
"22",-12.5,124.5,369.008090277778
"23",-12.5,125.5,472.768962962963
"24",-12.5,126.5,635.614981481481
"25",-12.5,127.5,624.37150462963
"26",-12.5,139.5,548.947444444444
"27",-12.5,140.5,617.35668287037
"28",-12.5,141.5,924.082368589744
"29",-11.5,106.5,296.403354166667
"30",-11.5,107.5,300.886032407407
"31",-11.5,108.5,306.64694212963
"32",-11.5,109.5,309.443673611111
"33",-11.5,110.5,321.575877314815
"34",-11.5,111.5,330.915810185185
"35",-11.5,112.5,341.321
"36",-11.5,113.5,335.618685185185
"37",-11.5,114.5,334.73537037037
"38",-11.5,115.5,334.413337962963
"39",-11.5,116.5,339.264018518519
"40",-11.5,117.5,353.824703703704
"41",-11.5,118.5,369.259087962963
"42",-11.5,119.5,368.967236111111
"43",-11.5,120.5,377.72818287037
"44",-11.5,121.5,387.819134259259
"45",-11.5,122.5,383.14905787037
"46",-11.5,123.5,348.047675925926
"47",-11.5,124.5,353.026645833333
"48",-11.5,125.5,365.934634259259
"49",-11.5,126.5,461.235606481481
"50",-11.5,127.5,530.49287962963
"51",-11.5,128.5,724.259173611111
"52",-11.5,129.5,841.264951388889
"53",-11.5,130.5,1274.87252222222
"54",-11.5,131.5,1442.54026587302
"55",-11.5,132.5,1510.03150063131
"56",-11.5,133.5,1215.10364309764
"57",-11.5,135.5,1054.6583995098
"58",-11.5,136.5,1045.81324479167
"59",-11.5,137.5,667.448761574074
"60",-11.5,138.5,684.958423611111
"61",-11.5,139.5,671.9695
"62",-11.5,140.5,676.333298611111
"63",-11.5,141.5,877.416761574074
"64",-10.5,103.5,270.269564814815
"65",-10.5,104.5,278.852650462963
"66",-10.5,105.5,288.739615740741
"67",-10.5,106.5,299.492449074074
"68",-10.5,107.5,307.29574537037
"69",-10.5,108.5,317.839787037037
"70",-10.5,109.5,326.881027777778
"71",-10.5,110.5,338.893479166667
"72",-10.5,111.5,378.378819444444
"73",-10.5,112.5,397.499699074074
"74",-10.5,113.5,425.690365740741
"75",-10.5,114.5,449.444553240741
"76",-10.5,115.5,397.955555555556
"77",-10.5,116.5,384.298680555556
"78",-10.5,117.5,418.553467592593
"79",-10.5,118.5,459.8085625
"80",-10.5,119.5,525.639053240741
"81",-10.5,120.5,627.131119047619
"82",-10.5,121.5,553.41114047619
"83",-10.5,122.5,571.024463235294
"84",-10.5,123.5,554.319746666667
"85",-10.5,124.5,408.447194444444
"86",-10.5,125.5,339.408949074074
"87",-10.5,126.5,372.696462962963
"88",-10.5,127.5,465.170372685185
"89",-10.5,128.5,583.097615740741
"90",-10.5,129.5,670.362555555556
"91",-10.5,130.5,621.670407407407
"92",-10.5,131.5,607.388912037037
"93",-10.5,132.5,704.169803240741
"94",-10.5,133.5,619.970039351852
"95",-10.5,134.5,738.336893518519
"96",-10.5,135.5,709.660671296296
"97",-10.5,136.5,678.085634259259
"98",-10.5,137.5,704.658717592593
"99",-10.5,138.5,776.088319444444
"100",-10.5,139.5,750.399914351852
"101",-10.5,140.5,754.782449074074
"102",-10.5,141.5,785.556701388889
"103",-9.5,102.5,275.999118055556
"104",-9.5,103.5,280.219583333333
"105",-9.5,104.5,294.692574074074
"106",-9.5,105.5,307.103965277778
"107",-9.5,106.5,322.151108796296
"108",-9.5,107.5,334.190912037037
"109",-9.5,108.5,341.472650462963
"110",-9.5,109.5,368.461483796296
"111",-9.5,110.5,391.307643518518
"112",-9.5,111.5,440.082590277778
"113",-9.5,112.5,487.291569444444
"114",-9.5,113.5,538.06962037037
"115",-9.5,114.5,706.807939814815
"116",-9.5,115.5,612.687041666667
"117",-9.5,116.5,565.09115952381
"118",-9.5,117.5,552.387311904762
"119",-9.5,118.5,605.019113425926
"120",-9.5,119.5,657.1126
"121",-9.5,120.5,544.364663461538
"122",-9.5,121.5,501.18580787037
"123",-9.5,122.5,539.587796296296
"124",-9.5,123.5,634.936473214286
"125",-9.5,124.5,633.85945
"126",-9.5,125.5,378.076951923077
"127",-9.5,126.5,376.407215277778
"128",-9.5,127.5,387.419898148148
"129",-9.5,128.5,414.008414351852
"130",-9.5,129.5,424.117893518519
"131",-9.5,130.5,425.913261574074
"132",-9.5,131.5,433.624305555556
"133",-9.5,132.5,452.749958333333
"134",-9.5,133.5,483.105240740741
"135",-9.5,134.5,557.542715277778
"136",-9.5,135.5,609.327560185185
"137",-9.5,136.5,756.135043981481
"138",-9.5,137.5,852.635993055556
"139",-9.5,138.5,797.431761574074
"140",-9.5,139.5,827.347949074074
"141",-9.5,140.5,1040.40484047619
"142",-9.5,141.5,1309.8214
"143",-8.5,99.5,254.496708333333
"144",-8.5,100.5,271.171844907407
"145",-8.5,101.5,281.829574074074
"146",-8.5,102.5,292.184189814815
"147",-8.5,103.5,307.953641203704
"148",-8.5,104.5,319.214837962963
"149",-8.5,105.5,349.097833333333
"150",-8.5,106.5,407.808578703704
"151",-8.5,107.5,459.000865740741
"152",-8.5,108.5,476.643219907407
"153",-8.5,109.5,521.849365740741
"154",-8.5,110.5,623.586389880952
"155",-8.5,111.5,758.428206521739
"156",-8.5,112.5,798.101525
"157",-8.5,113.5,983.18962037037
"158",-8.5,114.5,1050.96869907407
"159",-8.5,115.5,551.812050724638
"160",-8.5,116.5,484.126200980392
"161",-8.5,117.5,519.830177777778
"162",-8.5,118.5,613.444955882353
"163",-8.5,119.5,582.42191
"164",-8.5,120.5,556.984196078431
"165",-8.5,121.5,466.222908730159
"166",-8.5,122.5,461.791125
"167",-8.5,123.5,649.993916666667
"168",-8.5,124.5,599.335887820513
"169",-8.5,125.5,508.324841269841
"170",-8.5,126.5,502.739853174603
"171",-8.5,127.5,435.458623655914
"172",-8.5,128.5,441.843578431373
"173",-8.5,129.5,421.306607843137
"174",-8.5,130.5,487.027113425926
"175",-8.5,131.5,482.749610294118
"176",-8.5,132.5,493.923155092593
"177",-8.5,133.5,500.939449074074
"178",-8.5,134.5,596.509488425926
"179",-8.5,135.5,897.684497685185
"180",-8.5,136.5,1304.28720601852
"181",-8.5,137.5,1594.90694623656
"182",-8.5,138.5,1318.73347288676
"183",-8.5,139.5,1348.10693333333
"184",-8.5,140.5,1401.68569166667
"185",-7.5,99.5,268.439643518518
"186",-7.5,100.5,298.868969907407
"187",-7.5,101.5,317.069039351852
"188",-7.5,102.5,324.117502314815
"189",-7.5,103.5,369.023032407407
"190",-7.5,104.5,414.748097222222
"191",-7.5,105.5,499.136388888889
"192",-7.5,106.5,709.423773268398
"193",-7.5,107.5,940.350670833333
"194",-7.5,108.5,1289.51350631313
"195",-7.5,109.5,1538.57649242424
"196",-7.5,110.5,1821.29408333333
"197",-7.5,112.5,2386.66079545455
"198",-7.5,113.5,1000.67744107744
"199",-7.5,114.5,535.691580357143
"200",-7.5,115.5,469.926724537037
"201",-7.5,116.5,430.646143518518
"202",-7.5,117.5,470.119662037037
"203",-7.5,118.5,462.382564814815
"204",-7.5,119.5,424.670599537037
"205",-7.5,120.5,426.507236111111
"206",-7.5,121.5,411.188849537037
"207",-7.5,122.5,369.678615740741
"208",-7.5,123.5,407.127048611111
"209",-7.5,124.5,425.979717592593
"210",-7.5,125.5,420.289004901961
"211",-7.5,126.5,479.169981182796
"212",-7.5,127.5,464.128907407407
"213",-7.5,128.5,455.491257142857
"214",-7.5,129.5,451.672906862745
"215",-7.5,130.5,483.621298611111
"216",-7.5,131.5,578.482075396825
"217",-7.5,132.5,593.467854166667
"218",-7.5,133.5,908.141516203704
"219",-7.5,134.5,1104.94227314815
"220",-7.5,135.5,1114.07544444444
"221",-7.5,136.5,1530.46709027778
"222",-7.5,137.5,1972.43297619048
"223",-7.5,138.5,2293.50703703704
"224",-7.5,139.5,NA
"225",-6.5,98.5,263.430611111111
"226",-6.5,99.5,279.530275462963
"227",-6.5,100.5,306.910354166667
"228",-6.5,101.5,333.310835648148
"229",-6.5,102.5,380.824469907407
"230",-6.5,103.5,460.057162037037
"231",-6.5,104.5,567.812127314815
"232",-6.5,105.5,725.180018997669
"233",-6.5,106.5,712.872888888889
"234",-6.5,107.5,1196.75170833333
"235",-6.5,108.5,1018.57214912281
"236",-6.5,109.5,673.345794444444
"237",-6.5,110.5,706.765621527778
"238",-6.5,111.5,720.101177083333
"239",-6.5,112.5,629.015709677419
"240",-6.5,113.5,522.678866666667
"241",-6.5,114.5,501.198837962963
"242",-6.5,115.5,474.774323232323
"243",-6.5,116.5,442.550039351852
"244",-6.5,117.5,462.191071759259
"245",-6.5,118.5,578.684708333333
"246",-6.5,119.5,551.795284722222
"247",-6.5,120.5,486.531408333333
"248",-6.5,121.5,457.921576388889
"249",-6.5,122.5,407.492976851852
"250",-6.5,123.5,414.840979166667
"251",-6.5,124.5,418.466293981481
"252",-6.5,125.5,418.258875
"253",-6.5,126.5,432.774613425926
"254",-6.5,127.5,440.091023148148
"255",-6.5,128.5,457.527766203704
"256",-6.5,129.5,490.464592592593
"257",-6.5,130.5,499.742518518519
"258",-6.5,131.5,572.707364285714
"259",-6.5,132.5,659.2125625
"260",-6.5,133.5,731.090407407407
"261",-6.5,134.5,1481.71964393939
"262",-6.5,135.5,1241.72182407407
"263",-6.5,136.5,1377.48190046296
"264",-6.5,137.5,1874.04610416667
"265",-6.5,138.5,2463.03384259259
"266",-6.5,139.5,NA
"267",-5.5,97.5,237.982715277778
"268",-5.5,98.5,241.565435185185
"269",-5.5,99.5,255.705439814815
"270",-5.5,100.5,277.689925925926
"271",-5.5,101.5,299.975291666667
"272",-5.5,102.5,352.05584047619
"273",-5.5,103.5,421.376287878788
"274",-5.5,104.5,614.405558333333
"275",-5.5,105.5,979.011708333333
"276",-5.5,106.5,873.947525541126
"277",-5.5,107.5,683.912412037037
"278",-5.5,108.5,550.699071759259
"279",-5.5,109.5,488.905935185185
"280",-5.5,110.5,491.538564814815
"281",-5.5,111.5,480.093898148148
"282",-5.5,112.5,511.855219907407
"283",-5.5,113.5,569.943196759259
"284",-5.5,114.5,589.625789351852
"285",-5.5,115.5,519.348923611111
"286",-5.5,116.5,501.506087962963
"287",-5.5,117.5,519.362347222222
"288",-5.5,118.5,535.846819444444
"289",-5.5,119.5,918.56023015873
"290",-5.5,120.5,474.319386904762
"291",-5.5,121.5,401.453852941176
"292",-5.5,122.5,609.643409090909
"293",-5.5,123.5,508.936766129032
"294",-5.5,124.5,431.344726851852
"295",-5.5,125.5,417.571856481481
"296",-5.5,126.5,412.477328703704
"297",-5.5,127.5,440.944645833333
"298",-5.5,128.5,461.830854166667
"299",-5.5,129.5,491.633483796296
"300",-5.5,130.5,529.16344212963
"301",-5.5,131.5,591.651800925926
"302",-5.5,132.5,656.647443655303
"303",-5.5,133.5,603.657506060606
"304",-5.5,134.5,976.729596153846
"305",-5.5,135.5,985.994060185185
"306",-5.5,136.5,1334.9778912037
"307",-5.5,137.5,2077.45537356322
"308",-5.5,138.5,2749.60083333333
"309",-4.5,96.5,222.640805555556
"310",-4.5,97.5,228.149150462963
"311",-4.5,98.5,242.602712962963
"312",-4.5,99.5,263.534752314815
"313",-4.5,100.5,300.82412037037
"314",-4.5,101.5,347.937122685185
"315",-4.5,102.5,505.700947222222
"316",-4.5,103.5,688.193623333333
"317",-4.5,105.5,1726.28572222222
"318",-4.5,106.5,1010.82098611111
"319",-4.5,107.5,670.897280092593
"320",-4.5,108.5,568.461506944444
"321",-4.5,109.5,568.1680625
"322",-4.5,110.5,620.2095
"323",-4.5,111.5,616.183611111111
"324",-4.5,112.5,683.4388125
"325",-4.5,113.5,776.322810185185
"326",-4.5,114.5,1006.99816406926
"327",-4.5,115.5,867.167782407407
"328",-4.5,116.5,665.494664351852
"329",-4.5,117.5,491.926453703704
"330",-4.5,118.5,411.322078703704
"331",-4.5,119.5,606.3195
"332",-4.5,120.5,579.553809027778
"333",-4.5,121.5,400.910561403509
"334",-4.5,122.5,1210.9385952381
"335",-4.5,123.5,394.558798387097
"336",-4.5,124.5,414.741155092593
"337",-4.5,125.5,458.198083333333
"338",-4.5,126.5,472.762530092593
"339",-4.5,127.5,508.227199074074
"340",-4.5,128.5,487.559270833333
"341",-4.5,129.5,453.79469212963
"342",-4.5,130.5,531.756946759259
"343",-4.5,131.5,614.69455021645
"344",-4.5,132.5,615.848449074074
"345",-4.5,133.5,689.671522058823
"346",-4.5,134.5,797.374508953168
"347",-4.5,135.5,1215.71722451791
"348",-4.5,136.5,1752.88530627706
"349",-4.5,137.5,NA
"350",-3.5,95.5,229.06255787037
"351",-3.5,96.5,233.755465277778
"352",-3.5,97.5,247.487398148148
"353",-3.5,98.5,265.137226851852
"354",-3.5,99.5,294.160780092593
"355",-3.5,100.5,365.903577134986
"356",-3.5,101.5,573.955492676768
"357",-3.5,102.5,1031.32158333333
"358",-3.5,105.5,2214.68486111111
"359",-3.5,106.5,1139.82541406926
"360",-3.5,107.5,726.581065656566
"361",-3.5,108.5,647.168602941176
"362",-3.5,109.5,788.106784722222
"363",-3.5,110.5,1412.02785416667
"364",-3.5,111.5,1516.73009090909
"365",-3.5,112.5,1652.43033964646
"366",-3.5,113.5,1923.65983
"367",-3.5,114.5,2129.37737140637
"368",-3.5,115.5,1420.42819047619
"369",-3.5,116.5,918.478544871795
"370",-3.5,117.5,531.333719907407
"371",-3.5,118.5,435.907858585859
"372",-3.5,119.5,667.400833333333
