"","latitude","longitude","ocean_prd"
"373",-3.5,120.5,523.325153333333
"374",-3.5,121.5,462.712645833333
"375",-3.5,122.5,535.803004385965
"376",-3.5,123.5,383.255173809524
"377",-3.5,124.5,380.483865740741
"378",-3.5,125.5,453.527824074074
"379",-3.5,126.5,636.154427272727
"380",-3.5,127.5,616.601609195402
"381",-3.5,128.5,624.843993620415
"382",-3.5,129.5,548.547986570248
"383",-3.5,130.5,574.670922348485
"384",-3.5,131.5,541.503654761905
"385",-3.5,132.5,599.991630434783
"386",-3.5,133.5,1266.20551666667
"387",-3.5,134.5,694.606291666667
"388",-3.5,135.5,565.15744047619
"389",-2.5,95.5,241.423733796296
"390",-2.5,96.5,249.422155092593
"391",-2.5,97.5,269.114273148148
"392",-2.5,98.5,295.881743055556
"393",-2.5,99.5,335.031071354167
"394",-2.5,100.5,436.898158585859
"395",-2.5,101.5,780.823833333333
"396",-2.5,104.5,NA
"397",-2.5,105.5,1809.25670833333
"398",-2.5,106.5,819.097387301587
"399",-2.5,107.5,580.934794642857
"400",-2.5,108.5,613.8162265625
"401",-2.5,109.5,1035.802125
"402",-2.5,110.5,2050.79238888889
"403",-2.5,111.5,NA
"404",-2.5,113.5,NA
"405",-2.5,116.5,1044.92691269841
"406",-2.5,117.5,538.364668981481
"407",-2.5,118.5,399.238558823529
"408",-2.5,119.5,672.020083333333
"409",-2.5,120.5,712.556430555556
"410",-2.5,121.5,627.046666666667
"411",-2.5,122.5,353.200636363636
"412",-2.5,123.5,405.897835784314
"413",-2.5,124.5,373.626252380952
"414",-2.5,125.5,393.592323529412
"415",-2.5,126.5,463.674465277778
"416",-2.5,127.5,507.103814814815
"417",-2.5,128.5,448.54736827957
"418",-2.5,129.5,513.734067204301
"419",-2.5,130.5,545.296063888889
"420",-2.5,131.5,780.9279375
"421",-2.5,132.5,1641.58169444444
"422",-2.5,133.5,2411.64133333333
"423",-2.5,134.5,427.009618421053
"424",-2.5,135.5,431.623100490196
"425",-2.5,136.5,874.405076923077
"426",-2.5,137.5,2663.39833333333
"427",-2.5,139.5,880.923
"428",-2.5,140.5,519.615
"429",-2.5,141.5,479.901209770115
"430",-1.5,94.5,229.524166666667
"431",-1.5,95.5,251.243532407407
"432",-1.5,96.5,269.252553240741
"433",-1.5,97.5,288.820962962963
"434",-1.5,98.5,343.070557471264
"435",-1.5,99.5,370.58133045977
"436",-1.5,100.5,429.62651754386
"437",-1.5,104.5,1765.88086265432
"438",-1.5,105.5,910.080600694444
"439",-1.5,106.5,593.690542857143
"440",-1.5,107.5,526.990349537037
"441",-1.5,108.5,729.175055555556
"442",-1.5,109.5,1856.77750520833
"443",-1.5,110.5,NA
"444",-1.5,116.5,1399.36713194444
"445",-1.5,117.5,624.286291666667
"446",-1.5,118.5,371.70656712963
"447",-1.5,119.5,516.82475
"448",-1.5,120.5,319.541861111111
"449",-1.5,121.5,350.648645833333
"450",-1.5,122.5,372.754636666667
"451",-1.5,123.5,574.782525862069
"452",-1.5,124.5,521.069294642857
"453",-1.5,125.5,473.626580555556
"454",-1.5,126.5,504.716166666667
"455",-1.5,127.5,524.44871
"456",-1.5,128.5,472.076409313725
"457",-1.5,129.5,605.185818627451
"458",-1.5,130.5,902.720365757576
"459",-1.5,131.5,1442.28130882353
"460",-1.5,132.5,NA
"461",-1.5,134.5,385.725711309524
"462",-1.5,135.5,369.985525641026
"463",-1.5,136.5,446.892156004489
"464",-1.5,137.5,876.158434027778
"465",-1.5,138.5,869.388973214286
"466",-1.5,139.5,490.443546296296
"467",-1.5,140.5,388.837546296296
"468",-1.5,141.5,356.96493287037
"469",-0.5,93.5,234.611405092593
"470",-0.5,94.5,240.05824537037
"471",-0.5,95.5,256.733578703704
"472",-0.5,96.5,283.514050925926
"473",-0.5,97.5,316.422391203704
"474",-0.5,98.5,395.839724573864
"475",-0.5,99.5,447.512645833333
"476",-0.5,100.5,571.079805555556
"477",-0.5,103.5,2203.34419270833
"478",-0.5,104.5,1393.15355944865
"479",-0.5,105.5,644.682712962963
"480",-0.5,106.5,501.951965277778
"481",-0.5,107.5,528.954337962963
"482",-0.5,108.5,1095.81958333333
"483",-0.5,109.5,2787.7417037037
"484",-0.5,117.5,1114.91655392157
"485",-0.5,118.5,401.304377314815
"486",-0.5,119.5,367.069458333333
"487",-0.5,120.5,293.102040322581
"488",-0.5,121.5,301.966520123106
"489",-0.5,122.5,344.504121794872
"490",-0.5,123.5,505.4916
"491",-0.5,124.5,478.339212962963
"492",-0.5,125.5,431.886956018519
"493",-0.5,126.5,500.787511574074
"494",-0.5,127.5,520.420924603175
"495",-0.5,128.5,427.079808823529
"496",-0.5,129.5,511.152433333333
"497",-0.5,130.5,573.010238095238
"498",-0.5,131.5,416.418223484849
"499",-0.5,132.5,365.277852564103
"500",-0.5,133.5,352.701949275362
"501",-0.5,134.5,338.180050505051
"502",-0.5,135.5,334.510612658847
"503",-0.5,136.5,330.895361904762
"504",-0.5,137.5,330.288861111111
"505",-0.5,138.5,352.782826388889
"506",-0.5,139.5,324.688215277778
"507",-0.5,140.5,312.184048611111
"508",-0.5,141.5,300.186712962963
"509",0.5,92.5,230.612944444444
"510",0.5,93.5,233.674798611111
"511",0.5,94.5,242.725263888889
"512",0.5,95.5,263.900083333333
"513",0.5,96.5,295.266101851852
"514",0.5,97.5,374.781586060606
"515",0.5,98.5,481.190878571429
"516",0.5,99.5,846.990611111111
"517",0.5,102.5,NA
"518",0.5,103.5,1805.04348595849
"519",0.5,104.5,918.812637254902
"520",0.5,105.5,541.321655092593
"521",0.5,106.5,448.997555555556
"522",0.5,107.5,561.172407142857
"523",0.5,108.5,1143.92202696078
"524",0.5,109.5,2990.68725
"525",0.5,117.5,629.150240740741
"526",0.5,118.5,494.868947222222
"527",0.5,119.5,372.404277777778
"528",0.5,120.5,368.363120454545
"529",0.5,121.5,370.963927777778
"530",0.5,122.5,381.038295833333
"531",0.5,123.5,405.739925925926
"532",0.5,124.5,452.377416666667
"533",0.5,125.5,456.552800925926
"534",0.5,126.5,467.123581018519
"535",0.5,127.5,535.046395833333
"536",0.5,128.5,423.396430555556
"537",0.5,129.5,438.991486111111
"538",0.5,130.5,376.373798611111
"539",0.5,131.5,345.062377314815
"540",0.5,132.5,311.453951388889
"541",0.5,133.5,295.572497685185
"542",0.5,134.5,279.61293287037
"543",0.5,135.5,272.272784722222
"544",0.5,136.5,267.184060185185
"545",0.5,137.5,264.965224537037
"546",0.5,138.5,263.648034722222
"547",0.5,139.5,267.193733796296
"548",0.5,140.5,267.794418981481
"549",0.5,141.5,265.752625
"550",1.5,92.5,232.840171296296
"551",1.5,93.5,235.322576388889
"552",1.5,94.5,246.3920625
"553",1.5,95.5,269.280722222222
"554",1.5,96.5,309.52719212963
"555",1.5,97.5,454.524922979798
"556",1.5,98.5,690.681827380952
"557",1.5,100.5,NA
"558",1.5,101.5,2065.74416666667
"559",1.5,102.5,1796.12304807692
"560",1.5,103.5,1778.99754545455
"561",1.5,104.5,871.97757816092
"562",1.5,105.5,415.736900462963
"563",1.5,106.5,393.452590277778
"564",1.5,107.5,437.53150462963
"565",1.5,108.5,803.831155092593
"566",1.5,109.5,1209.47264351852
"567",1.5,110.5,2051.8595625
"568",1.5,111.5,2556.65388888889
"569",1.5,117.5,NA
"570",1.5,118.5,754.575996212121
"571",1.5,119.5,355.254134259259
"572",1.5,120.5,319.178578431373
"573",1.5,121.5,319.514591145833
"574",1.5,122.5,304.637648148148
"575",1.5,123.5,303.597842592593
"576",1.5,124.5,332.014128472222
"577",1.5,125.5,519.04623655914
"578",1.5,126.5,476.980131944444
"579",1.5,127.5,488.667925
"580",1.5,128.5,444.936858024691
"581",1.5,129.5,377.874314814815
"582",1.5,130.5,327.947081018519
"583",1.5,131.5,311.554856481481
"584",1.5,132.5,298.626354166667
"585",1.5,133.5,291.726527777778
"586",1.5,134.5,281.262803240741
"587",1.5,135.5,277.531025462963
"588",1.5,136.5,271.620712962963
"589",1.5,137.5,265.142912037037
"590",1.5,138.5,263.776175925926
"591",1.5,139.5,262.239833333333
"592",1.5,140.5,262.08143287037
"593",2.5,92.5,230.54574537037
"594",2.5,93.5,242.63556712963
"595",2.5,94.5,259.777159722222
"596",2.5,95.5,303.735829782197
"597",2.5,96.5,349.942736979167
"598",2.5,97.5,765.734255151515
"599",2.5,98.5,1339.22704085498
"600",2.5,99.5,NA
"601",2.5,100.5,2172.60074098124
"602",2.5,101.5,1613.65832828283
"603",2.5,102.5,1533.55273333333
"604",2.5,104.5,555.163886574074
"605",2.5,105.5,356.6601
"606",2.5,106.5,339.414255555556
"607",2.5,107.5,338.405824074074
"608",2.5,108.5,514.067638095238
"609",2.5,109.5,625.991686497326
"610",2.5,117.5,1606.372875
"611",2.5,118.5,635.17465
"612",2.5,119.5,292.928178240741
"613",2.5,120.5,278.309337962963
"614",2.5,121.5,269.872534722222
"615",2.5,122.5,266.465361111111
"616",2.5,123.5,259.973953703704
"617",2.5,124.5,264.887217592593
"618",2.5,125.5,329.170769607843
"619",2.5,126.5,400.130011574074
"620",2.5,127.5,417.801333333333
"621",2.5,128.5,386.268697530864
"622",2.5,129.5,353.258127314815
"623",2.5,130.5,314.354673611111
"624",2.5,131.5,318.489236111111
"625",2.5,132.5,305.412081018519
"626",2.5,133.5,297.520592592593
"627",2.5,134.5,291.382944444444
"628",2.5,135.5,281.572974537037
"629",2.5,136.5,271.429122685185
"630",2.5,137.5,262.426766203704
"631",3.5,92.5,247.304282407407
"632",3.5,93.5,257.38075462963
"633",3.5,94.5,271.379261574074
"634",3.5,95.5,310.878414351852
"635",3.5,96.5,479.235416666667
"636",3.5,97.5,622.961472222222
"637",3.5,98.5,1329.28577777778
"638",3.5,99.5,1261.55829829545
"639",3.5,100.5,1445.18652020202
"640",3.5,101.5,1840.23083333333
"641",3.5,104.5,399.14474537037
"642",3.5,105.5,320.006730952381
"643",3.5,106.5,310.393637052342
"644",3.5,107.5,328.411118055556
"645",3.5,108.5,344.159711111111
"646",3.5,109.5,323.380331018519
"647",3.5,117.5,2103.614775
"648",3.5,118.5,563.47587037037
"649",3.5,119.5,320.456326388889
"650",3.5,120.5,271.933152777778
"651",3.5,121.5,263.876622685185
"652",3.5,122.5,256.801305555556
"653",3.5,123.5,253.646231481481
"654",3.5,124.5,247.777423611111
"655",3.5,125.5,252.838985294118
"656",3.5,126.5,218.189664215686
"657",3.5,127.5,241.785277777778
"658",3.5,128.5,317.778113425926
"659",3.5,129.5,339.022847222222
"660",3.5,130.5,322.338009259259
"661",3.5,131.5,317.710456018519
"662",3.5,132.5,308.766189814815
"663",3.5,133.5,311.402990740741
"664",3.5,134.5,298.272891203704
"665",3.5,135.5,276.872666666667
"666",4.5,91.5,259.855997685185
"667",4.5,92.5,276.413136574074
"668",4.5,93.5,277.484467592593
"669",4.5,94.5,284.23306712963
"670",4.5,95.5,469.978908216783
"671",4.5,96.5,1181.58316666667
"672",4.5,97.5,1321.39411111111
"673",4.5,98.5,747.454583333333
"674",4.5,99.5,787.5601875
"675",4.5,100.5,1218.25234649123
"676",4.5,104.5,370.518363425926
"677",4.5,105.5,315.257039351852
"678",4.5,106.5,304.836900462963
"679",4.5,107.5,310.573541666667
"680",4.5,108.5,314.234119047619
"681",4.5,109.5,280.495039351852
"682",4.5,118.5,730.483010416667
"683",4.5,119.5,540.530547979798
"684",4.5,120.5,297.83593287037
"685",4.5,121.5,264.664810185185
"686",4.5,122.5,260.685143518519
"687",4.5,123.5,268.488439814815
"688",4.5,124.5,271.192185185185
"689",4.5,125.5,216.314365740741
"690",4.5,126.5,165.531571078431
"691",4.5,127.5,176.440224537037
"692",4.5,128.5,205.687564814815
"693",4.5,129.5,266.817712962963
"694",4.5,130.5,296.956368055556
"695",4.5,131.5,296.870340277778
"696",4.5,132.5,303.660483796296
"697",5.5,91.5,286.208972222222
"698",5.5,92.5,306.456944444444
"699",5.5,93.5,314.317865740741
"700",5.5,94.5,364.052909722222
"701",5.5,95.5,495.631845833333
"702",5.5,96.5,436.175607638889
"703",5.5,97.5,531.724633333333
"704",5.5,98.5,552.885233796296
"705",5.5,99.5,754.790212962963
"706",5.5,104.5,361.595034722222
"707",5.5,105.5,338.713962962963
"708",5.5,106.5,320.855590277778
"709",5.5,107.5,293.389331018519
"710",5.5,108.5,280.895405092593
"711",5.5,109.5,275.321166666667
"712",5.5,125.5,286.627636111111
"713",5.5,126.5,163.203321759259
"714",5.5,127.5,158.690263888889
"715",5.5,128.5,172.028402777778
"716",5.5,129.5,188.498053240741
"717",5.5,130.5,208.429333333333
"718",6.5,91.5,293.629446759259
"719",6.5,92.5,313.260023148148
"720",6.5,93.5,346.065173809524
"721",6.5,94.5,367.947585648148
"722",6.5,95.5,389.167775462963
"723",6.5,96.5,380.381902777778
"724",6.5,97.5,419.881481481482
"725",6.5,98.5,509.496759259259
"726",6.5,103.5,433.311238425926
"727",6.5,104.5,396.916071759259
"728",6.5,105.5,426.272606481481
"729",6.5,106.5,366.932081018518
"730",6.5,107.5,317.983125
"731",6.5,108.5,290.280164351852
"732",6.5,109.5,277.323178240741
"733",7.5,91.5,300.489912037037
"734",7.5,92.5,325.649615740741
"735",7.5,93.5,394.245421717172
"736",7.5,94.5,344.074185185185
"737",7.5,95.5,338.836173611111
"738",7.5,96.5,351.719030092593
"739",7.5,97.5,403.955550925926
"740",7.5,105.5,585.246476851852
"741",7.5,106.5,474.288868055556
"742",7.5,107.5,354.509113425926
"743",7.5,108.5,304.742960648148
"744",7.5,109.5,296.449856481482
"745",7.5,110.5,298.3711875
"746",8.5,92.5,352.103400462963
"747",8.5,93.5,395.781730952381
"748",8.5,94.5,331.112689814815
"749",8.5,95.5,327.219532407407
"750",8.5,96.5,338.092787037037
"751",8.5,97.5,377.340363425926
"752",8.5,107.5,438.005541666667
"753",8.5,108.5,333.790335648148
"754",9.5,93.5,332.562143518518
"755",9.5,94.5,327.071981481481
"756",9.5,95.5,327.945777777778
"757",9.5,96.5,330.603212962963
